"0","#| label: fig-dist-of-math-score"
"0","#| fig-cap: Histogram of the Distribution of Math Scores"
"0",""
"0","## Visualizing Math Scores"
"0","ggplot(Final_Home_Student, aes(x = Math_Percent_Correct, fill = interaction(Country, Sex))) +"
"0","  geom_histogram(bins = 30, color = ""black"", alpha = 0.7) + "
"0","  labs(title = ""Distribution of Math Scores"", x = ""Math Score (%)"", y = ""Frequency"") +"
"0","  facet_grid(rows = vars(Country), cols = vars(Sex)) + "
"0","  scale_fill_brewer(palette = ""Blues"") +  # Uses a blue gradient"
"0","  theme_bw()"
"0",""
