"0","str(Final_Home_Student)
"
"1","tibble [18,369 × 12]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country                      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""CAN"",""USA"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Country Alpha3"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex                          "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Girl"",""Boy"",""Omitted or invalid"": "
"1",""
"1","1 2 2 2 2 2 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Sex of Students"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age                          "
"1",""
"1",":"
"1"," dbl+lbl [1:18369]  9.42,  9.75,  9.75,  9.75, 10.08,  9.75,  9.50,  9.42,  9.67,  9.67,  9.92,  9.50,  9.67,  ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Students Age"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","99"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F5.2"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","99"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Disorderly_Behavior          "
"1",""
"1",":"
"1"," Ord.factor w/ 3 levels ""3""<""2""<""1"": "
"1",""
"1","2 2 2 3 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Instructional_Clarity        "
"1",""
"1",":"
"1"," Ord.factor w/ 3 levels ""3""<""2""<""1"": "
"1",""
"1","3 3 3 3 3 2 3 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Digital_Self_Efficacy        "
"1",""
"1",":"
"1"," Ord.factor w/ 3 levels ""3""<""2""<""1"": "
"1",""
"1","3 2 3 3 3 2 3 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sense_of_School_Belonging    "
"1",""
"1",":"
"1"," Ord.factor w/ 3 levels ""3""<""2""<""1"": "
"1",""
"1","3 3 3 3 2 2 3 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Student_Bullying             "
"1",""
"1",":"
"1"," Ord.factor w/ 3 levels ""3""<""2""<""1"": "
"1",""
"1","3 2 3 3 2 2 3 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Like_Learning_Math           "
"1",""
"1",":"
"1"," Ord.factor w/ 3 levels ""3""<""2""<""1"": "
"1",""
"1","3 2 3 2 1 1 3 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Confident_in_Math            "
"1",""
"1",":"
"1"," Ord.factor w/ 3 levels ""3""<""2""<""1"": "
"1",""
"1","2 2 2 3 2 2 3 2 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Number_of_Home_Study_Supports"
"1",""
"1",":"
"1"," Ord.factor w/ 3 levels ""3""<""2""<""1"": "
"1",""
"1","1 1 1 1 1 2 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Math_Percent_Correct         "
"1",""
"1",":"
"1"," dbl+lbl [1:18369] 46.67, 71.43, 21.74, 85.19, 50.00, 42.31, 58.33, 43.33, 88.46, 18.52, 81.48, 48.28, 35.71, 6...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Mathematics Percent Correct Points Scored"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values    "
"1",""
"1",":"
"1"," num "
"1",""
"1","1e+06"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F12.5"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","14"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num "
"1",""
"1","1e+06"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr "
"1",""
"1","""Omitted or invalid"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:4437] "
"1",""
"1","2 3 4 5 6 12 17 19 22 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4437] "
"1",""
"1","""2"" ""3"" ""4"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
