"0","#| label: fig-dist-of-math-score-country-sex-home-support"
"0","#| layout-ncol: 2"
"0","#| layout-nrow: 2"
"0","#| fig-cap: Boxplots of the the Distribution of Scores by Country, Sex and Home Support"
"0","#| fig-subcap:"
"0","#| - ""Boxplots of the the Distribution of Scores by Country"""
"0","#| - ""Boxplots of the the Distribution of Scores by Sex """
"0","#| - ""Boxplots of the the Distribution of Scores by Country and Sex"""
"0","#| - Boxplots of the the Distribution of Scores by Home Support"
"0","#"
"0",""
"0","#frames <- layout( matrix(c(1,2,3,4), nrow=2, byrow=TRUE) )"
"0",""
"0","## Visualizing Math Scores by Country"
"0","ggplot(Final_Home_Student, aes(x = Country, y = Math_Percent_Correct, fill = Country)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Math Scores by Country"", x = ""Country"", y = ""Math Score (%)"") +"
"0","  scale_fill_manual(values = c(""#9AD1D0"", ""#2C5985"")) + "
"0","  theme_bw()"
