"0","data <- G8_MERGED_ACH_CON"
"0","str(data)"
"1","tibble [323,920 × 512]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CTY      "
"1",""
"1",":"
"1"," chr [1:323920] "
"1",""
"1","""AAD"" ""AAD"" ""AAD"" ""AAD"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Country Alpha3"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1",""
"1","""A15"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""display_width"")="
"1"," int "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IDCNTRY  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 7842, 7842, 7842, 7842, 7842, 7842, 7842, 7842, 7842, 7842, 7842, 7842, 7842, 7842, 7842, 7842, 7842, 7842, 7842, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels   "
"1",""
"1",":"
"1"," Named num [1:202] "
"1",""
"1","8 12 31 32 36 40 48 51 56 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:202] "
"1",""
"1","""Albania"" ""Algeria"" ""Azerbaijan, Republic of"" ""Argentina"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Cntry ID"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values"
"1",""
"1",":"
"1"," num "
"1",""
"1","1e+10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IDSTUD   "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 5e+07, 5e+07, 5e+07, 5e+07, 5e+07, 5e+07, 5e+07, 5e+07, 5e+07, 5e+07, 5e+07, 5e+07, 5e+07, 5e+07, 5e+07, 5e+07, 5e...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels   "
"1",""
"1",":"
"1"," Named num "
