"0","summary(std_stepwise)
"
"1","
Call:
"
"1",""
"1","lm(formula = Math_Percent_Correct ~ Country + Sex + Age + Disorderly_Behavior + 
    Instructional_Clarity + Digital_Self_Efficacy + Sense_of_School_Belonging + 
    Student_Bullying + Like_Learning_Math + Confident_in_Math + 
    Number_of_Home_Study_Supports, data = Final_Home_Student)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-66.504 "
"1","-15.581 "
"1","  0.402 "
"1"," 15.955 "
"1"," 66.847 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  30.8767"
"1","     4.3264"
"1","   7.137"
"1"," 9.91e-13"
"1"," ***"
"1","
CountryUSA                     "
"1","   5.7558"
"1","     0.3442"
"1","  16.724"
"1","  < 2e-16"
"1"," ***"
"1","
SexBoy                         "
"1","   2.2295"
"1","     0.3201"
"1","   6.965"
"1"," 3.40e-12"
"1"," ***"
"1","
Age                            "
"1","   1.0277"
"1","     0.4343"
"1","   2.367"
"1"," 0.017965"
"1"," *  "
"1","
Disorderly_Behavior.L          "
"1","  -0.1220"
"1","     0.4865"
"1","  -0.251"
"1"," 0.801949"
"1","    "
"1","
Disorderly_Behavior.Q          "
"1","  -2.0030"
"1","     0.3130"
"1","  -6.400"
"1"," 1.59e-10"
"1"," ***"
"1","
Instructional_Clarity.L        "
"1","   1.1888"
"1","     0.5879"
"1","   2.022"
"1"," 0.043157"
"1"," *  "
"1","
Instructional_Clarity.Q        "
"1","  -0.9694"
"1","     0.4101"
"1","  -2.364"
"1"," 0.018083"
"1"," *  "
"1","
Digital_Self_Efficacy.L        "
"1","   6.0827"
"1","     0.4141"
"1","  14.687"
"1","  < 2e-16"
"1"," ***"
"1","
Digital_Self_Efficacy.Q        "
"1","  -1.2558"
"1","     0.2959"
"1","  -4.244"
"1"," 2.21e-05"
"1"," ***"
"1","
Sense_of_School_Belonging.L    "
"1","   0.1661"
"1","     0.3842"
"1","   0.432"
"1"," 0.665461"
"1","    "
"1","
Sense_of_School_Belonging.Q    "
"1","  -1.0510"
"1","     0.2987"
"1","  -3.519"
"1"," 0.000434"
"1"," ***"
"1","
Student_Bullying.L             "
"1","   5.8360"
"1","     0.3685"
"1","  15.839"
"1","  < 2e-16"
"1"," ***"
"1","
Student_Bullying.Q             "
"1","  -1.6261"
"1","     0.2923"
"1","  -5.563"
"1"," 2.68e-08"
"1"," ***"
"1","
Like_Learning_Math.L           "
"1","  -1.8867"
"1","     0.3382"
"1","  -5.579"
"1"," 2.45e-08"
"1"," ***"
"1","
Like_Learning_Math.Q           "
"1","  -0.4329"
"1","     0.2784"
"1","  -1.555"
"1"," 0.120030"
"1","    "
"1","
Confident_in_Math.L            "
"1","  17.2076"
"1","     0.3399"
"1","  50.629"
"1","  < 2e-16"
"1"," ***"
"1","
Confident_in_Math.Q            "
"1","   1.0371"
"1","     0.2638"
"1","   3.931"
"1"," 8.48e-05"
"1"," ***"
"1","
Number_of_Home_Study_Supports.L"
"1","  -6.2718"
"1","     0.6794"
"1","  -9.232"
"1","  < 2e-16"
"1"," ***"
"1","
Number_of_Home_Study_Supports.Q"
"1","  -2.0054"
"1","     0.4605"
"1","  -4.355"
"1"," 1.34e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","21.14"
"1"," "
"1","on"
"1"," "
"1","18349"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2205"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2197"
"1"," "
"1","
F-statistic:"
"1"," "
"1","273.2"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","and"
"1"," "
"1","18349"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
