"0","#| label: fig-Correlations"
"0","#| fig-cap: Correlation Heatmap for Student-Level Analysis"
"0",""
"0","## Subsetting Muneric Variables only"
"0","std_cor_data <- Final_Home_Student |> dplyr::select(Age:Confident_in_Math, Math_Percent_Correct)"
"0",""
"0","## Correlation Matrix"
"0","std_cor <- round(cor(std_cor_data), 1)"
"0",""
"0","## Matrix of Correlation P-Values"
"0","p_std_cor <- cor_pmat(std_cor_data)"
"0",""
"0","## Correlation Plot"
"0","ggcorrplot( std_cor, type = ""upper"", outline.col = ""black"", ggtheme = ggplot2::theme_minimal, colors = c(""#6D9EC1"", ""white"", ""#E46726""), lab = TRUE)"
